the,0.03538185183169125
and,0.029720755538620653
to,0.02090250938979914
i,0.018942899134505472
of,0.01839856295247945
a,0.017963094006858638
that,0.01295520113221926
d,0.012193130477382831
you,0.011213325349735997
my,0.01105002449512819
in,0.010941157258722987
is,0.010233520222089162
not,0.010070219367481356
it,0.008763812530618911
with,0.008328343584998095
his,0.007947308257579881
be,0.007457405693756464
macb,0.007457405693756464
s,0.007130803984540852
your,0.006858635893527843
our,0.006695335038920037
haue,0.006640901420717435
but,0.006532034184312231
what,0.006423166947907027
me,0.006368733329704426
for,0.0060965652386914156
he,0.0060965652386914156
this,0.005661096293070601
all,0.005606662674867998
so,0.005225627347449785
thou,0.004899025638234173
him,0.004899025638234173
we,0.00451799031081596
enter,0.004409123074410756
which,0.004354689456208154
are,0.003973654128789941
will,0.003919220510587339
they,0.0038103532741821347
shall,0.0037014860377769312
no,0.0036470524195743293
come,0.0036470524195743293
macbeth,0.0035926188013717273
king,0.0035926188013717273
then,0.0034293179467639215
on,0.0034293179467639215
their,0.0033748843285613195
vpon,0.0033748843285613195
thee,0.0033204507103587176
do,0.0033204507103587176
macd,0.0031571498557509117
th,0.0031027162375483097
v,0.0031027162375483097
from,0.0031027162375483097
yet,0.0031027162375483097
thy,0.0030482826193457078
would,0.002884981764737902
there,0.002884981764737902
now,0.002884981764737902
hath,0.0028305481465353004
at,0.0028305481465353004
more,0.0027761145283326984
time,0.0027216809101300965
who,0.0027216809101300965
rosse,0.0026672472919274945
good,0.0026672472919274945
by,0.0026672472919274945
wa,0.0026672472919274945
them,0.0026128136737248926
t,0.0026128136737248926
lady,0.0026128136737248926
lord,0.0025039464373196887
doe,0.0025039464373196887
can,0.0025039464373196887
if,0.0024495128191170867
make,0.0024495128191170867
night,0.002340645582711883
her,0.002340645582711883
like,0.002340645582711883
did,0.002286211964509281
should,0.002286211964509281
st,0.002286211964509281
let,0.002286211964509281
say,0.002231778346306679
when,0.002177344728104077
were,0.002122911109901475
where,0.002122911109901475
banquo,0.002122911109901475
o,0.002068477491698873
man,0.002068477491698873
or,0.0020140438734962715
ti,0.0020140438734962715
must,0.0019596102552936695
1,0.0019596102552936695
selfe,0.0019051766370910674
ile,0.0019051766370910674
hand,0.0019051766370910674
may,0.0019051766370910674
one,0.0019051766370910674
done,0.0019051766370910674
feare,0.0019051766370910674
know,0.0019051766370910674
how,0.0018507430188884656
had,0.0018507430188884656
wife,0.0018507430188884656
well,0.0017963094006858637
too,0.0017418757824832617
why,0.0017418757824832617
thing,0.0016874421642806598
thane,0.0016874421642806598
see,0.0016874421642806598
great,0.0016874421642806598
exeunt,0.0016330085460780578
am,0.0016330085460780578
speake,0.0015785749278754558
sir,0.0015785749278754558
lenox,0.0015241413096728539
an,0.0015241413096728539
out,0.001469707691470252
mine,0.0014152740732676502
vp,0.0014152740732676502
nature,0.0014152740732676502
heere,0.0014152740732676502
thought,0.0013608404550650482
mal,0.0013608404550650482
banq,0.0013064068368624463
such,0.0013064068368624463
nor,0.0013064068368624463
those,0.0013064068368624463
blood,0.0013064068368624463
looke,0.0013064068368624463
giue,0.0013064068368624463
sleepe,0.0012519732186598443
these,0.0012519732186598443
take,0.0012519732186598443
eye,0.0012519732186598443
most,0.0012519732186598443
2,0.0011975396004572424
scena,0.0011975396004572424
here,0.0011431059822546404
before,0.0011431059822546404
life,0.0011431059822546404
heart,0.0011431059822546404
death,0.0011431059822546404
la,0.0011431059822546404
cawdor,0.0011431059822546404
againe,0.0011431059822546404
till,0.0010886723640520385
3,0.0010886723640520385
doct,0.0010886723640520385
ha,0.0010886723640520385
men,0.0010342387458494365
call,0.0010342387458494365
loue,0.0010342387458494365
still,0.0010342387458494365
art,0.0010342387458494365
go,0.0010342387458494365
day,0.0010342387458494365
father,0.0009798051276468348
heare,0.0009798051276468348
woman,0.0009798051276468348
both,0.0009798051276468348
macduffe,0.0009798051276468348
shew,0.0009798051276468348
god,0.0009253715094442328
way,0.0009253715094442328
owne,0.0009253715094442328
put,0.0009253715094442328
some,0.0009253715094442328
though,0.0009253715094442328
within,0.0009253715094442328
sey,0.0009253715094442328
she,0.0009253715094442328
euery,0.0008709378912416309
word,0.0008709378912416309
dare,0.0008709378912416309
stand,0.0008709378912416309
deed,0.0008709378912416309
poore,0.0008709378912416309
nothing,0.0008709378912416309
cry,0.0008709378912416309
knock,0.0008709378912416309
honor,0.0008709378912416309
could,0.0008709378912416309
face,0.0008709378912416309
son,0.0008709378912416309
strange,0.0008709378912416309
worthy,0.0008709378912416309
ere,0.0008165042730390289
downe,0.0008165042730390289
borne,0.0008165042730390289
goe,0.0008165042730390289
ayre,0.0008165042730390289
bloody,0.0008165042730390289
name,0.0008165042730390289
friend,0.0008165042730390289
malc,0.0008165042730390289
lye,0.0008165042730390289
sword,0.0008165042730390289
tyrant,0.0008165042730390289
heauen,0.0008165042730390289
other,0.0008165042730390289
murther,0.0007620706548364269
whose,0.0007620706548364269
against,0.0007620706548364269
dead,0.0007620706548364269
noble,0.0007620706548364269
without,0.0007620706548364269
leaue,0.0007620706548364269
haile,0.0007620706548364269
grace,0.0007620706548364269
euer,0.0007620706548364269
wee,0.0007620706548364269
new,0.0007076370366338251
each,0.0007076370366338251
three,0.0007076370366338251
much,0.0007076370366338251
neuer,0.0007076370366338251
thinke,0.0007076370366338251
exit,0.0007076370366338251
hee,0.0007076370366338251
thus,0.0007076370366338251
none,0.0007076370366338251
pray,0.0007076370366338251
malcolme,0.0007076370366338251
duncan,0.0007076370366338251
sight,0.0007076370366338251
bed,0.0007076370366338251
about,0.0007076370366338251
made,0.0007076370366338251
hold,0.0006532034184312231
keepe,0.0006532034184312231
hang,0.0006532034184312231
place,0.0006532034184312231
first,0.0006532034184312231
scotland,0.0006532034184312231
onely,0.0006532034184312231
into,0.0006532034184312231
euen,0.0006532034184312231
beare,0.0006532034184312231
hope,0.0006532034184312231
away,0.0005987698002286212
liue,0.0005987698002286212
liues,0.0005987698002286212
fight,0.0005987698002286212
head,0.0005987698002286212
wood,0.0005987698002286212
whom,0.0005987698002286212
beene,0.0005987698002286212
very,0.0005987698002286212
welcome,0.0005987698002286212
full,0.0005987698002286212
while,0.0005987698002286212
hell,0.0005987698002286212
double,0.0005987698002286212
finde,0.0005987698002286212
else,0.0005987698002286212
seruant,0.0005987698002286212
morrow,0.0005987698002286212
two,0.0005987698002286212
once,0.0005987698002286212
gent,0.0005987698002286212
peace,0.0005987698002286212
tongue,0.0005987698002286212
hence,0.0005987698002286212
report,0.0005443361820260192
old,0.0005443361820260192
tell,0.0005443361820260192
seyward,0.0005443361820260192
mac,0.0005443361820260192
thine,0.0005443361820260192
being,0.0005443361820260192
l,0.0005443361820260192
dagger,0.0005443361820260192
houre,0.0005443361820260192
murth,0.0005443361820260192
house,0.0005443361820260192
alarum,0.0005443361820260192
truth,0.0005443361820260192
thunder,0.0005443361820260192
flye,0.0005443361820260192
lesse,0.0004899025638234174
trouble,0.0004899025638234174
witch,0.0004899025638234174
macduff,0.0004899025638234174
get,0.0004899025638234174
highnesse,0.0004899025638234174
many,0.0004899025638234174
fleans,0.0004899025638234174
rest,0.0004899025638234174
royall,0.0004899025638234174
further,0.0004899025638234174
horse,0.0004899025638234174
sister,0.0004899025638234174
set,0.0004899025638234174
vnder,0.0004899025638234174
last,0.0004899025638234174
light,0.0004899025638234174
false,0.0004899025638234174
businesse,0.0004899025638234174
bring,0.0004899025638234174
minde,0.0004899025638234174
off,0.0004899025638234174
