and,0.030028735632183907
the,0.027729885057471263
i,0.02552681992337165
to,0.02136015325670498
a,0.019157088122605363
you,0.018726053639846744
of,0.01695402298850575
that,0.013840996168582375
not,0.01264367816091954
is,0.012116858237547892
caesar,0.010919540229885057
in,0.010775862068965518
d,0.010296934865900383
my,0.010009578544061303
it,0.009482758620689655
me,0.009051724137931035
he,0.008477011494252874
for,0.00842911877394636
him,0.007950191570881227
this,0.007950191570881227
will,0.007806513409961685
brutus,0.007710727969348659
his,0.007519157088122605
bru,0.007327586206896552
with,0.007183908045977011
your,0.007136015325670498
haue,0.007088122605363984
be,0.007040229885057471
but,0.006752873563218391
so,0.006657088122605364
what,0.00617816091954023
shall,0.0059865900383141765
do,0.005842911877394636
thou,0.005507662835249042
all,0.005220306513409961
are,0.005220306513409961
then,0.005124521072796935
cassi,0.005124521072796935
by,0.004789272030651341
we,0.004549808429118774
no,0.004454022988505747
our,0.004454022988505747
come,0.004262452107279694
cassius,0.0040708812260536395
if,0.004022988505747126
did,0.003927203065134099
on,0.003927203065134099
antony,0.0036398467432950193
men,0.003400383141762452
o,0.003400383141762452
good,0.003400383141762452
let,0.003400383141762452
know,0.003352490421455939
wa,0.0032088122605363986
when,0.0032088122605363986
they,0.0031130268199233715
enter,0.0030651340996168583
v,0.003017241379310345
now,0.003017241379310345
man,0.0029693486590038312
their,0.002921455938697318
them,0.0028735632183908046
heere,0.002825670498084291
at,0.002825670498084291
am,0.0027298850574712643
thy,0.0026819923371647508
thee,0.0026340996168582377
there,0.002586206896551724
from,0.002346743295019157
ant,0.0022988505747126436
vpon,0.0022988505747126436
s,0.0022988505747126436
well,0.0022988505747126436
which,0.00225095785440613
friend,0.00225095785440613
day,0.002203065134099617
go,0.0021551724137931034
lord,0.00210727969348659
would,0.00210727969348659
hand,0.00210727969348659
night,0.00210727969348659
or,0.00210727969348659
why,0.0020593869731800767
yet,0.002011494252873563
should,0.002011494252873563
some,0.0019636015325670496
selfe,0.0019157088122605363
like,0.0019157088122605363
st,0.001867816091954023
these,0.001867816091954023
noble,0.001867816091954023
see,0.001867816091954023
caes,0.001867816091954023
rome,0.0018199233716475096
tell,0.0018199233716475096
heare,0.0018199233716475096
may,0.0018199233716475096
cask,0.0018199233716475096
such,0.001772030651340996
brut,0.001772030651340996
say,0.001772030651340996
stand,0.001772030651340996
must,0.0017241379310344827
thing,0.0017241379310344827
hath,0.0016762452107279694
how,0.0016762452107279694
heart,0.0016762452107279694
speake,0.0016762452107279694
were,0.0016762452107279694
giue,0.0016762452107279694
loue,0.0016283524904214558
one,0.0016283524904214558
more,0.0016283524904214558
an,0.0016283524904214558
where,0.0015804597701149425
caska,0.0015804597701149425
word,0.0015325670498084292
roman,0.0015325670498084292
who,0.0015325670498084292
vp,0.0015325670498084292
death,0.0014846743295019156
time,0.0014846743295019156
ca,0.0014846743295019156
too,0.0014367816091954023
doth,0.0014367816091954023
much,0.001388888888888889
make,0.001388888888888889
feare,0.001388888888888889
euery,0.0013409961685823754
god,0.0013409961685823754
most,0.0013409961685823754
out,0.0013409961685823754
luc,0.0013409961685823754
had,0.001293103448275862
any,0.001293103448275862
sir,0.001293103448275862
looke,0.001293103448275862
lucius,0.0012452107279693487
can,0.0012452107279693487
cinna,0.0012452107279693487
blood,0.0012452107279693487
art,0.0012452107279693487
great,0.0012452107279693487
messala,0.0011973180076628352
nor,0.0011494252873563218
downe,0.0011015325670498085
titinius,0.0011015325670498085
octauius,0.0011015325670498085
take,0.0011015325670498085
spirit,0.0011015325670498085
ti,0.0011015325670498085
done,0.0011015325670498085
beare,0.0011015325670498085
wrong,0.001053639846743295
mine,0.001053639846743295
exeunt,0.001053639846743295
till,0.001053639846743295
thinke,0.001053639846743295
hee,0.0010057471264367816
marke,0.0009578544061302681
eye,0.0009578544061302681
fire,0.0009578544061302681
forth,0.0009099616858237548
1,0.0009099616858237548
place,0.0009099616858237548
2,0.0009099616858237548
leaue,0.0009099616858237548
messa,0.0009099616858237548
bid,0.0009099616858237548
off,0.0009099616858237548
about,0.0009099616858237548
doe,0.0008620689655172414
away,0.0008620689655172414
true,0.0008620689655172414
name,0.0008620689655172414
liue,0.0008620689655172414
world,0.0008620689655172414
part,0.0008620689655172414
stay,0.0008620689655172414
octa,0.0008620689655172414
could,0.0008620689655172414
againe,0.0008620689655172414
neuer,0.0008141762452107279
l,0.0008141762452107279
euen,0.0008141762452107279
euer,0.0008141762452107279
put,0.0008141762452107279
decius,0.0008141762452107279
house,0.0008141762452107279
finde,0.0008141762452107279
capitoll,0.0008141762452107279
peace,0.0008141762452107279
sword,0.0008141762452107279
made,0.0008141762452107279
hold,0.0007662835249042146
3,0.0007662835249042146
dye,0.0007662835249042146
por,0.0007662835249042146
4,0.0007662835249042146
thus,0.0007662835249042146
cause,0.0007662835249042146
wee,0.0007662835249042146
better,0.0007183908045977011
shew,0.0007183908045977011
master,0.0007183908045977011
dead,0.0007183908045977011
many,0.0007183908045977011
reason,0.0007183908045977011
enemy,0.0007183908045977011
morrow,0.0007183908045977011
honor,0.0007183908045977011
face,0.0007183908045977011
himselfe,0.0006704980842911877
hast,0.0006704980842911877
boy,0.0006704980842911877
way,0.0006704980842911877
lucillius,0.0006704980842911877
mark,0.0006704980842911877
vnto,0.0006704980842911877
follow,0.0006704980842911877
honourable,0.0006704980842911877
set,0.0006704980842911877
into,0.0006704980842911877
once,0.0006704980842911877
therefore,0.0006226053639846744
answer,0.0006226053639846744
matter,0.0006226053639846744
ile,0.0006226053639846744
brother,0.0006226053639846744
within,0.0006226053639846744
fellow,0.0006226053639846744
might,0.0006226053639846744
portia,0.0006226053639846744
else,0.0006226053639846744
caius,0.0006226053639846744
body,0.0006226053639846744
other,0.0006226053639846744
metellus,0.0006226053639846744
before,0.0005747126436781609
bad,0.0005747126436781609
best,0.0005747126436781609
